name,brand,model,memory,memory_interface,length,interface,chipset,base_clock,clock_speed,frame_sync,price,used
"Sapphire Technology Nitro+ AMD Radeon RX 6700 XT Gaming Graphics Card with 12GB GDDR6, AMD RDNA 2",SapphireTechnology,RX 6700 XT 12GB Nitro+,12 GB,GDDR6,310.05 mm,PCIe x16,Radeon RX 6700 XT,2321 MHz,2622 MHz,FreeSync,$499,0
"ASUS ROG Strix AMD Radeon RX 6700 XT OC Edition Gaming Graphics Card AMD RDNA 2, PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power II, GPU Tweak II",ASUS,ROG Strix RX 6700 XT OC Edition,12 GB,GDDR6,322 mm,PCIe x16,Radeon RX 6700 XT,2321 MHz,2622 MHz,FreeSync,$748.98,0
"PowerColor Hellhound Spectral White AMD Radeon RX 6700 XT Gaming Graphics Card with 12GB GDDR6 Memory, Powered by AMD RDNA 2, HDMI 2.1",PowerColor,Hellhound Spectral RX 6700 XT,12 GB,GDDR6,305 mm,PCIe x16,Radeon RX 6700 XT,2321 MHz,2581 MHz,FreeSync,"$1,109",0
"XFX Speedster MERC319 AMD Radeon RX 6700 XT Black Gaming Graphics Card with 12GB GDDR6 HDMI 3xDP, AMD RDNA 2",XFX,Speedster MERC319 RX 6700 XT Black,12 GB,GDDR6,323 mm,PCIe x16,Radeon RX 6700 XT,2321 MHz,2622 MHz,FreeSync,"$1,107.11",0
"PowerColor Fighter AMD Radeon RX 6700 XT Gaming Graphics Card with 12GB GDDR6 Memory, Powered by AMD RDNA 2, Raytracing, PCI Express 4.0",PowerColor,RX 6700 XT Fighter,12 GB,GDDR6,228 mm,PCIe x16,Radeon RX 6700 XT,2321 MHz,2581 MHz,FreeSync,$549.99,0
MSI Gaming Radeon RX 6700 XT 192-bit 12GB GDDR6 DP/HDMI Dual Torx 3.0 Fans FreeSync DirectX 12 VR Ready Graphics Card,MSI,RX 6700 XT MECH 2X 12G,12 GB,GDDR6,247 mm,PCIe x16,Radeon RX 6700 XT,2321 MHz,2620 MHz,FreeSync,$449.99,0
"ASUS Dual AMD Radeon RX 6700 XT Standard Edition 12GB GDDR6 Gaming Graphics Card (AMD RDNA 2, PCIe 4.0, 12GB GDDR6 Memory, HDMI 2.1",ASUS,RX 6700 XT Standard Edition,12 GB,GDDR6,295 mm,PCIe x16,Radeon RX 6700 XT,2321 MHz,2622 MHz,FreeSync,$489.88,0
Gigabyte AORUS Radeon RX 6700 XT ELITE 12GB Graphics Card,Gigabyte,AORUS RX 6700 XT ELITE,12 GB,GDDR6,296 mm,PCIe x16,Radeon RX 6700 XT,2321 MHz,2622 MHz,FreeSync,"$1,350",0
NVIDIA GeForce RTX 2080 Super Founders Edition Graphics Card,NVIDIA,GeForce RTX 2080 SUPER,8 GB,GDDR6,266.74 mm,PCIe x16,GeForce RTX 2080 SUPER,1650 MHz,1815 MHz,G-Sync,"$1,299.95",0
MSI Gaming GeForce RTX 2080 Super 8GB GDRR6 256-Bit HDMI/DP Nvlink Tri-Frozr Turing Architecture Overclocked Graphics Card,MSI,GeForce RTX 2080 SUPER,8 GB,GDDR6,328 mm,PCIe x16,GeForce RTX 2080 SUPER,1650 MHz,1845 MHz,G-Sync,$599,1
"EVGA, GeForce RTX 2080 Super Black Gaming, 8GB GDDR6",EVGA,GeForce RTX 2080 Super,8 GB,GDDR6,269.83 mm,PCIe x16,GeForce RTX 2080 SUPER,1650 MHz,1815 MHz,G-Sync,"$1,199.95",0
"GIGABYTE GeForce RTX 2080 Super Windforce OC 8G Graphics Card, 3X Windforce Fans, 8GB 256-Bit GDDR6",Gigabyte,GeForce RTX 2080 Super,8 GB,GDDR6,286.512 mm,PCIe x16,GeForce RTX 2080 SUPER,1650 MHz,1830 MHz,G-Sync,$479,1
ASUS GeForce RTX 2080 Super Overclocked 8G GDDR6 Dual-Fan EVO V2 Edition VR Ready HDMI DisplayPort 1.4 Graphics Card,ASUS,GeForce RTX 2080 SUPER,8 GB,GDDR6,267 mm,PCIe x16,GeForce RTX 2080 SUPER,1650 MHz,1860 MHz,G-Sync,$599,1
ASUS ROG Strix GeForce RTX 2080 Super Advanced Overclocked 8G GDDR6 HDMI DP 1.4 USB Type-C Gaming Graphics Card,ASUS,ROG Strix GeForce RTX 2080,8 GB,GDDR6,299.7 mm,PCIe x16,GeForce RTX 2080 SUPER,1650 MHz,1860 MHz,G-Sync,"$3,799.99",0
"EVGA GeForce RTX 2080 Super FTW3 Ultra, Overclocked, 2.75 Slot Extreme Cool Triple + iCX2, 65C Gaming, RGB, Metal Backplate, 8GB",EVGA,GeForce RTX 2080 SUPER,8 GB,GDDR6,301.925 mm,PCIe x16,GeForce RTX 2080 SUPER,1650 MHz,1845 MHz,G-Sync,$699.99,1
"EVGA GeForce RTX 2080 Super XC Ultra, Overclocked, 2.75 Slot Extreme Cool Dual, 70C Gaming, RGB, Metal Backplate, 8GB GDDR6",EVGA,GeForce RTX 2080 Super,8 GB,GDDR6,269.83 mm,PCIe x16,GeForce RTX 2080 SUPER,1650 MHz,1845 MHz,G-Sync,$525.69,1
MSI GAMING GeForce RTX 2080 8GB GDRR6 256-bit HDMI/DP/USB Ray Tracing Turing Architecture Graphics Card (RTX 2080 VENTUS 8G OC),MSI,RTX 2080 VENTUS 8G OC,8 GB,GDDR6,268 mm,PCIe x16,GeForce RTX 2080,1515 MHz,1800 MHz,G-Sync,$399,1
"Gigabyte AORUS GeForce RTX 2080 8G Graphics Card, 3X Stacked Windforce Fans, 8GB 256-Bit GDDR6, GV-N2080AORUS-8GC Video Card",Gigabyte,GV-N2080AORUS-8GC,8 GB,GDDR6,290 mm,PCIe x16,GeForce RTX 2080,1710 MHz,1890 MHz,G-Sync,$659,1
"Gigabyte AORUS GeForce RTX 2080 Xtreme WATERFORCE 8G Graphics Card, 240mm AIO with RGB Fans, 8GB 256-Bit GDDR6",Gigabyte,GV-N2080AORUSX W-8GC,8 GB,GDDR6,290 mm,PCIe x16,GeForce RTX 2080,1710 MHz,1890 MHz,G-Sync,N/A,0
"ZOTAC GAMING GeForce RTX 2080 Twin Fan 8GB GDDR6 256-bit Gaming Graphics Card, IceStorm 2.0 Cooling, Active Fan Control, Metal Backplate, Spectra Lighting, ZT-T20800G-10P",ZOTAC,ZT-T20800G-10P,8 GB,GDDR6,268 mm,PCIe x16,GeForce RTX 2080,1515 MHz,1710 MHz,G-Sync,$500,1
ASUS GeForce RTX 2080 O8G ROG STRIX OC Edition GDDR6 HDMI DP 1.4 Type-C graphics card,Asus,ROG Strix RTX2080 O8G Gaming,8 GB,GDDR6,297.7 mm,PCIe x16,GeForce RTX 2080,1515 MHz,1890 MHz,G-Sync,"$1,449.99",1
"Gigabyte GeForce RTX 2080 Gaming OC White 8G Graphics Card, 3X Windforce Fans, 8GB 256-Bit GDDR6, GV-N2080GAMINGOC WHITE-8GC Video Card",Gigabyte,GeForce RTX 2080,8 GB,GDDR6,286.5 mm,PCIe x16,GeForce RTX 2080,1710 MHz,1830 MHz,G-Sync,N/A,0
"Gigabyte GeForce RTX 2080 Windforce 8G Graphics Card, 3X Windforce Fans, 8GB 256-Bit GDDR6, GV-N2080WF3-8GC Video Card",Gigabyte,GeForce RTX 2080 Windforce,8 GB,GDDR6,280.35 mm,PCIe x16,GeForce RTX 2080,1710 MHz,1830 MHz,G-Sync,$498.12,1
"Gigabyte 8GD GeForce RTX 2070 Super Windforce OC 8G Graphics Card, 3X Windforce Fans, 8GB 256-Bit GDDR6, Video Card",Gigabyte,Windforce OC,8 GB,GDDR6,280.35 mm,PCIe x16,GeForce RTX 2070 SUPER,1605 MHz,1785 MHz,G-Sync,$668,1
NVIDIA GeForce RTX 2070 Super Founders Edition Graphics Card,NVIDIA,Founders Edition,8 GB,GDDR6,266.74 mm,PCIe x16,GeForce RTX 2070 SUPER,1605 MHz,1770 MHz,G-Sync,$479,1
MSI Gaming GeForce RTX 2070 Super 8GB GDRR6 256-Bit HDMI/DP Nvlink Twin-Froze Turing Architecture Overclocked Graphics Card,MSI,GeForce RTX 2070 SUPER,8 GB,GDDR6,297 mm,PCIe x16,GeForce RTX 2070 SUPER,1605 MHz,1800 MHz,G-Sync,$589.99,1
"EVGA GeForce RTX 2070 Super Gaming, 8GB GDDR6",EVGA,GeForce RTX 2070 SUPER,8 GB,GDDR6,269.83 mm,PCIe x16,GeForce RTX 2070 SUPER,1605 MHz,1770 MHz,G-Sync,$539,1
"EVGA GeForce RTX 2070 Super XC ultra gaming, 8GB GDDR6, Dual HDB Fans, RGB LED, Metal Backplate",EVGA,GeForce RTX 2070 SUPER,8 GB,GDDR6,269.83 mm,PCIe x16,GeForce RTX 2070 SUPER,1605 MHz,1800 MHz,G-Sync,$474.95,1
"Gigabyte GeForce RTX 2070 Super Gaming OC 8G Graphics Card, 3X Windforce Fans, 8GB 256-Bit GDDR6, Video Card",Gigabyte,GeForce RTX 2070 Super,8 GB,GDDR6,286.5 mm,PCIe x16,GeForce RTX 2070 SUPER,1605 MHz,1815 MHz,G-Sync,$529.99,1
Asus GeForce RTX 2070 Super Overclocked 8G EVO GDDR6 Dual-Fan Edition VR Ready HDMI DisplayPort Gaming Graphics Card,ASUS,GeForce RTX 2070 SUPER,8 GB,GDDR6,267 mm,PCIe x16,GeForce RTX 2070 SUPER,1635 MHz,1845 MHz,G-Sync,$494.11,1
"EVGA Corporation Graphics Card - GF RTX 2070 Super - 8 GB GDDR6 - PCIe 3.0 x16 - HDMI, 3 x DisplayPort, USB-C",EVGA,GeForce RTX 2070 SUPER,8 GB,GDDR6,265.63 mm,PCIe x16,GeForce RTX 2070 SUPER,1605 MHz,1770 MHz,G-Sync,$799,1
ASUS ROG STRIX GeForce RTX 2070 SUPER Advanced Overclocked 8G GDDR6 HDMI DisplayPort USB Type-C Gaming Graphics Card,ASUS,GeForce RTX 2070 SUPER,8 GB,GDDR6,299.7 mm,PCIe x16,GeForce RTX 2070 SUPER,1635 MHz,1830 MHz,G-Sync,$484.36,1
"EVGA GeForce RTX 2070 Super XC Gaming, 8GB GDDR6, Dual HDB Fans, RGB LED",EVGA,GeForce RTX 2070 SUPER,8 GB,GDDR6,269.83 mm,PCIe x16,GeForce RTX 2070 SUPER,1605 MHz,1800 MHz,G-Sync,$469.74,1
MSI Gaming GeForce RTX 2070 Super 8GB GDRR6 256-bit HDMI/DP NVLink Torx Fan Turing Architecture Overclocked G-SYNC Graphics Card,MSI,GeForce RTX 2070 SUPER,8 GB,GDDR6,258 mm,PCIe x16,GeForce RTX 2070 SUPER,1605 MHz,1785 MHz,G-Sync,$410,1
"EVGA GeForce GTX 1080 Ti FTW3 Gaming, 11GB GDDR5X, iCX Technology - 9 Thermal Sensors & RGB LED G/P/M, 3X Async Fan Control, Optimized Airflow Design Graphics Card 11G-P4-6696-KR",EVGA,GeForce GTX 1080 Ti FTW3 Gaming,11 GB,GDDR5X,300 mm,PCIe x16,GeForce GTX 1080 Ti,1569 MHz,1683 MHz,G-Sync,$529,1
"EVGA GeForce GTX 1080 Ti SC2 Gaming, 11GB GDDR5X, iCX Technology - 9 Thermal Sensors & RGB LED G/P/M, Asynch Fan, Optimized Airflow Design Graphics Card 11G-P4-6593-KR",EVGA,GeForce GTX 1080 Ti SC2 Gaming,11 GB,GDDR5X,267 mm,PCIe x16,GeForce GTX 1080 Ti,1556 MHz,1670 MHz,G-Sync,$519.99,1
MSI GEFORCE GTX1080 TI GAMING X 11G,MSI,GeForce GTX 1080 Ti,11 GB,GDDR5,290 mm,PCIe x16,GeForce GTX 1080 Ti,1569 MHz,1683 MHz,G-Sync,$419.99,1
"Gigabyte Radeon Rx 5700 Xt Gaming OC 8G Graphics Card, PCIe 4.0, 8GB 256-Bit GDDR6, Video Card",Gigabyte,Radeon Rx 5700 Xt,8 GB,GDDR6,279.85 mm,PCIe x16,Radeon RX 5700 XT,1650 MHz,1905 MHz,FreeSync,$518.95,1
PowerColor Navi AMD Radeon RX 5700 XT 8GB GDDR6 AXRX 5700Xt 8GBD6-M3DH,PowerColor,AXRX 5700XT 8GBD6-M3DH,8 GB,GDDR6,270 mm,PCIe x16,Radeon RX 5700 XT,1605 MHz,1905 MHz,FreeSync,$899,1
Sapphire Radeon PULSE RX 5700 Xt 8GB GDDR6 HDMI/ TRIPLE DP OC w/ Backplate (UEFI) PCIe 4.0 Graphics Card,SapphireTechnology,Radeon RX 5700 XT,8 GB,GDDR6,254 mm,PCIe x16,Radeon RX 5700 XT,1670 MHz,1925 MHz,FreeSync,$840.99,0
MSI Gaming Radeon Rx 5700 Xt Boost Clock: 1925 MHz 256-bit 8GB GDDR6 DP/HDMI Dual Fans Crossfire Freesync Navi Architecture Graphics Card,MSI,Radeon RX 5700 XT,8 GB,GDDR6,232 mm,PCI Express 4.0 x16,Radeon RX 5700 XT,1670 MHz,1815 MHz,FreeSync,$377.99,1
XFX RX 5700 Xt Thicc III Ultra 8GB Boost Up to 2025MHz GDDR6 3xDP HDMI Graphics Card,XFX,Radeon RX 5700 XT,8 GB,GDDR6,315 mm,PCI Express 4.0 x16,Radeon RX 5700 XT,1810 MHz,2025 MHz,FreeSync,$899.95,1
PowerColor Red Devil Radeon 8GB GDDR6 Graphics Card,PowerColor,Radeon RX 5700 XT,8 GB,GDDR6,300 mm,PCIe x16,Radeon RX 5700 XT,1605 MHz,1905 MHz,FreeSync,$412.01,1
MSI Gaming Radeon Rx 5700 Xt 256-bit 8GB GDDR6 HDMI/DP Dual Fans Crossfire Freesync Navi Architecture Graphics Card,MSI,Radeon RX 5700 XT,8 GB,GDDR6,297 mm,PCI Express 4.0 x16,Radeon RX 5700 XT,1730 MHz,1980 MHz,FreeSync,$339,1
Sapphire Radeon NITRO+ RX 5700 XT 8GB GDDR6 Dual HDMI / Dual DP OC (UEFI) PCIe 4.0 Graphics Card,SapphireTechnology,Radeon NITRO+,8 GB,GDDR6,306 mm,PCIe x16,Radeon RX 5700 XT,1770 MHz,2010 MHz,FreeSync,$432.89,1
XFX RX 5700 XT Triple Dissipation 8GB GDDR6 3xDP HDMI Graphics Card,XFX,Radeon RX 5700 XT,8 GB,GDDR6,326 mm,PCIe x16,Radeon RX 5700 XT,1605 MHz,1905 MHz,FreeSync,$899.95,1
ASRock VCX RX 5700 XT Challenger D 8G OC 8GB GDDR6 PCIE 256B HDMI 3xDP Retail,ASRock,RX5700 XT,8 GB,GDDR6,281 mm,PCIe x16,Radeon RX 5700 XT,1650 MHz,1905 MHz,FreeSync,$393,1
PowerColor Radeon Rx 5700 Xt 8GB GDDR6 Graphics Card,PowerColor,Radeon RX 5700 XT,8 GB,GDDR6,230 mm,PCIe x16,Radeon RX 5700 XT,1605 MHz,1905 MHz,FreeSync,$469.98,1
"ASUS TUF Gaming 3 AMD Radeon RX 5700XT OC Edition Gaming Graphics Card (PCIe 4.0, 8GB, GDDR6, HDMI, DisplayPort, Axial-tech Fan Design",ASUS,TUF RX 5700XT OC Edition,8 GB,GDDR6,282.6 mm,PCIe x16,Radeon RX 5700 XT,1605 MHz,1980 MHz,FreeSync,"$1,698.86",1
PowerColor Red Dragon AMD Radeon RX 5700 XT 8GB AXRX 5700XT 8GBD6-3DHR/OC,PowerColor,Red Dragon RX 5700 XT,8 GB,GDDR6,240 mm,PCIe x16,Radeon RX 5700 XT,1650 MHz,1905 MHz,FreeSync,$469.99,1
"Gigabyte GeForce RTX 2070 Gaming OC 8G Graphics Card, 3X Windforce Fans, 8GB 256-Bit GDDR6, GV-N2070GAMING OC-8GC Video Card",Gigabyte,GV-N2070GAMING OC-8GC,8 GB,GDDR6,280.35 mm,PCIe x16,GeForce RTX 2070,1620 MHz,1740 MHz,G-Sync,N/A,0
ZOTAC Gaming GeForce RTX 2070 Blower 8GB GDDR6 256-bit Dual Slot Gaming Graphics Card,ZOTAC,ZT-T20700A-10P,8 GB,GDDR6,268 mm,PCIe x16,GeForce RTX 2070,1410 MHz,1620 MHz,G-Sync,N/A,0
MSI Gaming GeForce RTX 2070 8GB GDRR6 256-Bit HDMI/DP DirectX 12 VR Ready Ray Tracing Turing Architecture HDCP Graphics Card,MSI,GeForce RTX 2070,8 GB,GDDR6,232 mm,PCIe x16,GeForce RTX 2070,1410 MHz,1620 MHz,G-Sync,$429,1
MSI GAMING GeForce RTX 2070 8GB GDRR6 256-bit HDMI/DP/USB Ray Tracing Turing Architecture HDCP Graphics Card,MSI,GeForce RTX 2070 VENTUS 8G,8 GB,GDDR6,226 mm,PCIe x16,GeForce RTX 2070,1410 MHz,1620 MHz,G-Sync,$599.99,1
ZOTAC GAMING GeForce RTX 2070 AMP Extreme 8GB GDDR6 256-bit RGB LED Metal Wrap Backplate Graphics Card,ZOTAC,GAMING GeForce RTX 2070 AMP Extreme,8 GB,GDDR6,308 mm,PCIe x16,GeForce RTX 2070,1410 MHz,1860 MHz,G-Sync,"$1,289",1
MSI GeForce RTX 2070 8 GB ARMOR Graphics Card,MSI,GeForce RTX 207,8 GB,GDDR6,309 mm,PCIe x16,GeForce RTX 2070,1410 MHz,1620 MHz,G-Sync,N/A,0
ASUS ROG STRIX GeForce RTX 2070 8G GDDR6 HDMI DP 1.4 USB Type-C Gaming Graphics Card,ASUS,ROG-STRIX-RTX2070-8G-GAMING,8 GB,GDDR6,300.5 mm,PCIe x16,GeForce RTX 2070,1410 MHz,1650 MHz,G-Sync,N/A,0
"EVGA GeForce RTX 3060 XC Gaming, 12GB GDDR6, Dual-Fan, Metal Backplate",EVGA,RTX 3060 XC,12 GB,GDDR6,201.8 mm,PCIe x16,GeForce RTX 3060,1320 MHz,1882 MHz,G-Sync,$414.99,0
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Twin-Frozr Torx Fan Ampere RGB OC Graphics Card (RTX 3060 Gaming X 12G),MSI,GeForce RTX 3060 Gaming X 12G,12 GB,GDDR6,276 mm,PCIe x16,GeForce RTX 3060,1320 MHz,1837 MHz,G-Sync,$433.15,0
"ZOTAC Gaming GeForce RTX 3060 Twin Edge OC 12GB GDDR6 192-bit 15 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Cooling, Active Fan Control",ZOTAC,RTX 3060 Twin Edge OC,12 GB,GDDR6,224.1 mm,PCIe x16,GeForce RTX 3060,1320 MHz,1807 MHz,G-Sync,$442.08,0
"ASUS Phoenix NVIDIA GeForce RTX 3060 Gaming Graphics Card (PCIe 4.0, 12GB GDDR6 Memory, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design",ASUS,PH-RTX3060-12G,12 GB,GDDR6,177 mm,PCIe x16,GeForce RTX 3060,1320 MHz,1807 MHz,G-Sync,$499,0
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Torx Triple Fan Ampere OC Graphics Card (RTX 3060 Ventus 3X 12G OC),MSI,RTX 3060 Ventus 3X 12G OC,12 GB,GDDR6,316 mm,PCIe x16,GeForce RTX 3060,1320 MHz,1807 MHz,G-Sync,$435,0
"ZOTAC Gaming GeForce RTX 3060 Twin Edge 12GB GDDR6 192-bit 15 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Cooling, Active Fan Control",ZOTAC,RTX 3060 Twin Edge,12 GB,GDDR6,224.1 mm,PCIe x16,GeForce RTX 3060,1320 MHz,1777 MHz,G-Sync,$499,0
Nvidia Geforce RTX 2060 Super Founders Edition Graphics Card,NVIDIA,Geforce RTX 2060,8 GB,GDDR6,228.6 mm,PCIe x16,GeForce RTX 2060 SUPER,1470 MHz,1650 MHz,G-Sync,$449,1
MSI Gaming GeForce RTX 2060 Super 8GB GDRR6 256-bit HDMI/DP G-SYNC Turing Architecture Overclocked Graphics Card,MSI,RTX 2060 Super Gaming X,8 GB,GDDR6,248 mm,PCIe x16,GeForce RTX 2060 SUPER,1470 MHz,1695 MHz,G-Sync,$449.10,1
"ASUS Dual NVIDIA GeForce RTX 2060 Super EVO V2 OC Edition Gaming Graphics Card (PCIe 3.0, 8GB GDDR6 Memory, HDMI, DisplayPort, DVI-D, Axial-Tech Fan, 0dB Technology, DirectCU II, Auto-Extreme)",ASUS,GeForce RTX 2060 Super EVO,8 GB,GDDR6,242 mm,PCI Express 3.0 x16,GeForce RTX 2060 SUPER,1470 MHz,1695 MHz,G-Sync,$419.64,1
"Gigabyte GeForce RTX 2060 SUPER WINDFORCE OC 8G Graphics Card, 2X Windforce Fans, 8GB 256-bit GDDR6",Gigabyte,GeForce RTX 2060 SUPER,8 GB,GDDR6,265 mm,PCIe x16,GeForce RTX 2060 SUPER,1470 MHz,1680 MHz,G-Sync,$404.19,1
"EVGA GeForce RTX 2060 Super SC Ultra Gaming, 8GB GDDR6, Dual HDB Fans",EVGA,GeForce RTX 2060 SUPER,8 GB,GDDR6,269.83 mm,PCIe x16,GeForce RTX 2060 SUPER,1470 MHz,1680 MHz,G-Sync,"$1,285",0
MSI Gaming GeForce RTX 2060 Super 8GB GDRR6 256-Bit HDMI/DP G-Sync Turing Architecture Overclocked Graphics Card,MSI,GeForce RTX 2060 Super,8 GB,GDDR6,232 mm,PCIe x16,GeForce RTX 2060 SUPER,1470 MHz,1665 MHz,G-Sync,$411.10,0
"ZOTAC GAMING GeForce RTX 2060 SUPER MINI 8GB GDDR6 256-bit 14Gbps Gaming Graphics Card, Ice Storm 2.0, Super Compact",ZOTAC,GeForce RTX 2060 SUPER,8 GB,GDDR6,209.6 mm,PCI Express 3.0 x16,GeForce RTX 2060 SUPER,1470 MHz,1650 MHz,G-Sync,$419.99,0
PowerColor AMD Radeon RX 5700 8GB GDDR6 AXRX 5700 8GBD6-M3DH,PowerColor,AXRX 5700 8GBD6-M3DH,8 GB,GDDR6,270 mm,PCIe x16,Radeon RX 5700,1465 MHz,1725 MHz,FreeSync,$899,1
"EVGA GeForce RTX 2060 XC GAMING, 6GB GDDR6, HDB Fan Graphics Card",EVGA,GeForce RTX 2060 XC GAMING,6 GB,GDDR6,189.89 mm,PCIe x16,GeForce RTX 2060,1365 MHz,1755 MHz,G-Sync,N/A,0
"EVGA 06G-P4-2067-KR GeForce RTX 2060 SC Ultra Gaming, 6GB GDDR6, Dual HDB Fans",EVGA,GeForce RTX 2060 SC Ultra Gaming,6 GB,GDDR6,267.97 mm,PCIe x16,GeForce RTX 2060,1365 MHz,1755 MHz,G-Sync,$360,1
ASUS DUAL RTX 2060 Overclocked 6G VR Ready Gaming Graphics Card �?Turing Architecture,Asus,DUAL-RTX2060-O6G,6 GB,GDDR6,270 mm,PCIe x16,GeForce RTX 2060,1365 MHz,1785 MHz,G-Sync,$479,0
"EVGA GeForce RTX 2060 KO Ultra Gaming, 6GB GDDR6, Dual Fans",EVGA,GeForce RTX 2060,6 GB,GDDR6,202.1 mm,PCIe x16,GeForce RTX 2060,1365 MHz,1755 MHz,G-Sync,$269.99,0
